S.No;GroupName;Members;Group Type;Group Scope;Domain Name;OU Name;Distinguished Name
5;Administrativo VO - Costa do Sauipe;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Administrativo VO - Costa do Sauipe,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
7;Agencias Preferenciais Regional;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Agencias Preferenciais Regional,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
11;Associados Brasília;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Associados Brasília,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
12;Atendimento Caldas Novas;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Atendimento Caldas Novas,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
13;Atendimento Transporte;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Atendimento Transporte,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
14;Atendimento Transporte Logistica;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Atendimento Transporte Logistica,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
15;Atendimento Transporte Onibus;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Atendimento Transporte Onibus,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
16;atendimentomarketing;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=atendimentomarketing,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
18;Back Grupos;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Back Grupos,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
105;Cadastro Newsletter;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Cadastro Newsletter,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
106;Caldas Novas;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Caldas Novas,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
107;Caprioli;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Caprioli,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
108;Central de Atendimento dos Flats;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Central de Atendimento dos Flats,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
109;Central de Grupos e Eventos;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Central de Grupos e Eventos,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
110;Central de Suprimentos;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Central de Suprimentos,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
113;Comitê 5S - Costa do Sauipe;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Comitê 5S - Costa do Sauipe,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
114;Comitê de Controle Shopping;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Comitê de Controle Shopping,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
115;Comitê de Endomarketing;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Comitê de Endomarketing,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
117;Comunicacao Supply;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Comunicacao Supply,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
121;Conselho Administração Aviva;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Conselho Administração Aviva,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
124;Consultoriarqvc;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Consultoriarqvc,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
125;controladoriareservasespeciais;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=controladoriareservasespeciais,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
126;Controle de Ponto - Costa do Sauipe;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Controle de Ponto - Costa do Sauipe,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
127;Controle Shopping;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Controle Shopping,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
129;Cortesiarqvc;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Cortesiarqvc,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
133;CVC Viagens;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=CVC Viagens,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
139;Eu Sou Parceiro;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Eu Sou Parceiro,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
140;Euro Usa;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Euro Usa,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
141;Exame Médico - Costa do Sauipe;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Exame Médico - Costa do Sauipe,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
146;Expedição e Xerox;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Expedição e Xerox,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
148;Express Check Out;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Express Check Out,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
162;Games TI;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Games TI,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
174;Gebepar;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Gebepar,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
175;Gebepar e Parceiros;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Gebepar e Parceiros,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
180;Gerentes - Costa do Sauipe;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Gerentes - Costa do Sauipe,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
181;Gestores A&B - Costa do Sauipe;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Gestores A&B - Costa do Sauipe,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
182;GETI - Gestão de Qualidade;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=GETI - Gestão de Qualidade,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
183;GETI - PMO;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=GETI - PMO,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
372;Gol Log;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Gol Log,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
385;Grupos - Costa do Sauipe;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Grupos - Costa do Sauipe,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
386;Grupos Hot Park;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Grupos Hot Park,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
387;Grupos Internacionais - Costa do Sauipe;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Grupos Internacionais - Costa do Sauipe,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
388;Grupos Lazer - Costa do Sauipe;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Grupos Lazer - Costa do Sauipe,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
391;indiqueumamigo;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=indiqueumamigo,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
393;Lideres CRHP;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Lideres CRHP,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
394;Lideres de Vendas;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Lideres de Vendas,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
396;Líderes Steward - Costa do Sauipe;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Líderes Steward - Costa do Sauipe,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
395;Loja Goiânia;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Loja Goiânia,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
397;Marketing - Criação;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Marketing - Criação,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
398;Marketing - Criação Web;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Marketing - Criação Web,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
399;Marketing - Operadora;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Marketing - Operadora,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
400;Monitor SWT;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Monitor SWT,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
401;Natureza Hospitalidade;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Natureza Hospitalidade,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
403;Nfe A&B - Costa do Sauipe;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Nfe A&B - Costa do Sauipe,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
404;Nfe Hospitalidade - Costa do Sauipe;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Nfe Hospitalidade - Costa do Sauipe,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
405;Nfe Infra - Costa do Sauipe;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Nfe Infra - Costa do Sauipe,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
406;Nfe TH - Costa do Sauipe;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Nfe TH - Costa do Sauipe,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
407;Nfvaletur;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Nfvaletur,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
410;Operações Ala Água - Costa do Sauipe;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Operações Ala Água - Costa do Sauipe,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
408;Operações Ala Mar - Costa do Sauipe;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Operações Ala Mar - Costa do Sauipe,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
409;Operações Ala Sol - Costa do Sauipe;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Operações Ala Sol - Costa do Sauipe,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
411;Operações Sauipe Premium - Costa do Sauipe;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Operações Sauipe Premium - Costa do Sauipe,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
412;Orçamentos;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Orçamentos,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
414;Parceiros Lazeres Opcionais;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Parceiros Lazeres Opcionais,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
419;Playcorp;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Playcorp,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
420;Presidência;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Presidência,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
422;Projeto Gasoso - EC;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Projeto Gasoso - EC,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
423;Projeto Gasoso - PA;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Projeto Gasoso - PA,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
424;Projeto Gasoso - PE;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Projeto Gasoso - PE,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
425;Projeto Gasoso - PP;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Projeto Gasoso - PP,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
426;Projeto Gasoso - PR;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Projeto Gasoso - PR,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
427;Projeto Gasoso - PV;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Projeto Gasoso - PV,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
428;Projeto Genesys - Stakeholders;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Projeto Genesys - Stakeholders,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
430;PRQ Turismo;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=PRQ Turismo,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
431;Quiosque Goiânia;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Quiosque Goiânia,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
433;Quiosques;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Quiosques,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
434;R&S;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=R&S,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
439;recebimento_almox;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=recebimento_almox,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
441;Recepçao RQSF II;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Recepçao RQSF II,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
442;Recepçao Valetur;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Recepçao Valetur,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
443;Regional Hot Park;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Regional Hot Park,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
447;Reservas Ceia;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Reservas Ceia,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
448;Restaurante Baêa  - Costa do Sauipe;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Restaurante Baêa  - Costa do Sauipe,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
449;Restaurante Benditos Frutos - Costa do Sauipe;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Restaurante Benditos Frutos - Costa do Sauipe,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
450;Restaurante La Villa - Costa do Sauipe;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Restaurante La Villa - Costa do Sauipe,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
451;RQVC Lead Generation;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=RQVC Lead Generation,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
452;RQVC-BSB;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=RQVC-BSB,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
457;Sao Paulo - Sala Natureza;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Sao Paulo - Sala Natureza,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
471;Scorpius;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Scorpius,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
474;Segurança do Trabalho - Costa do Sauipe;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Segurança do Trabalho - Costa do Sauipe,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
475;SendAsPermission;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=SendAsPermission,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
478;Servico Ao Cliente RQVCTrial;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Servico Ao Cliente RQVCTrial,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
481;Shopping - Inventario;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Shopping - Inventario,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
484;Supervisores Governança - Costa do Sauipe;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Supervisores Governança - Costa do Sauipe,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
485;Suporte Tecnico RQVCTrial;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Suporte Tecnico RQVCTrial,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
487;Tesouraria - São Paulo;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Tesouraria - São Paulo,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
488;Time Share Adm - Costa do Sauipe;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Time Share Adm - Costa do Sauipe,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
489;Trabalhe Conosco - Costa do Sauipe;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Trabalhe Conosco - Costa do Sauipe,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
490;Transworld Turismo;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Transworld Turismo,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
495;Up Grade;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Up Grade,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
496;Valetur ABC;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Valetur ABC,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
497;Valetur Brasilia;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Valetur Brasilia,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
498;Valetur Osasco;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Valetur Osasco,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
499;Valetur Tatuape;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Valetur Tatuape,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
500;VEMPARANOSSATI;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=VEMPARANOSSATI,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
501;Vendas Web;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Vendas Web,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
502;vendasgrupo;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=vendasgrupo,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
503;Vendedores Hot Park;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Vendedores Hot Park,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
504;VO - Brasília;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=VO - Brasília,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
505;VO - São Paulo;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=VO - São Paulo,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
506;West Central Turismo;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=West Central Turismo,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
507;Workflow GETH;-;Distribution;Universal;aviva.com.br;Grupos de Distribuicao - Correio de Email;CN=Workflow GETH,OU=Grupos de Distribuicao - Correio de Email,DC=aviva,DC=com,DC=br
