S.No;Group Name;Members;Group Type;Group Scope;Domain Name;OU Name;Distinguished Name
3;AD-BIAdministrators;Security;Security;Global;aviva.com.br;Unidade Rio Quente/Grupos;CN=AD-BIAdministrators,OU=Grupos,OU=Unidade Rio Quente,DC=aviva,DC=com,DC=br
4;AD-RQVC-BIAuthor;Security;Security;Global;aviva.com.br;Unidade Rio Quente/Grupos;CN=AD-RQVC-BIAuthor,OU=Grupos,OU=Unidade Rio Quente,DC=aviva,DC=com,DC=br
6;AdminSegurancaTrabalho;Security;Security;Global;aviva.com.br;Unidade Rio Quente/Grupos;CN=AdminSegurancaTrabalho,OU=Grupos,OU=Unidade Rio Quente,DC=aviva,DC=com,DC=br
9;almox - Leitura e Gravacao;Security;Security;Global;aviva.com.br;Unidade Rio Quente/Grupos/FS Antigo;CN=almox - Leitura e Gravacao,OU=FS Antigo,OU=Grupos,OU=Unidade Rio Quente,DC=aviva,DC=com,DC=br
10;APPSENSE;Security;Security;Global;aviva.com.br;Unidade Rio Quente/Grupos;CN=APPSENSE,OU=Grupos,OU=Unidade Rio Quente,DC=aviva,DC=com,DC=br
17;auditorias - Leitura e Gravacao;Security;Security;Global;aviva.com.br;Unidade Rio Quente/Grupos/FS Antigo;CN=auditorias - Leitura e Gravacao,OU=FS Antigo,OU=Grupos,OU=Unidade Rio Quente,DC=aviva,DC=com,DC=br
20;BRBAFS01_ADM_SEGURANCA_RW;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_ADM_SEGURANCA_RW,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
21;BRBAFS01_Asset_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Asset_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
22;BRBAFS01_AuditoriaInterna_RW;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_AuditoriaInterna_RW,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
23;BRBAFS01_ComiteExecutivo_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_ComiteExecutivo_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
24;BRBAFS01_ComiteOperacoes_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_ComiteOperacoes_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
25;BRBAFS01_ComunicacaoInterna_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_ComunicacaoInterna_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
26;BRBAFS01_Contabilidade_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Contabilidade_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
27;BRBAFS01_ControledeNotasFiscaisSP_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_ControledeNotasFiscaisSP_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
28;BRBAFS01_CSI_RW;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_CSI_RW,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
29;BRBAFS01_Diretoria_A&B_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Diretoria_A&B_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
30;BRBAFS01_DiretoriaFinanceira_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_DiretoriaFinanceira_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
31;BRBAFS01_DiretoriaFinanceira_RW;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_DiretoriaFinanceira_RW,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
32;BRBAFS01_Direx_RW;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Direx_RW,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
33;BRBAFS01_Documentacao_RW;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Documentacao_RW,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
34;BRBAFS01_Documentos_Internos_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Documentos_Internos_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
35;BRBAFS01_Documentos_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Documentos_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
36;BRBAFS01_Documentos_RW;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Documentos_RW,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
37;BRBAFS01_Escalas_RH_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Escalas_RH_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
38;BRBAFS01_FormulariosVigentes_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_FormulariosVigentes_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
39;BRBAFS01_FormulariosVigentes_RW;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_FormulariosVigentes_RW,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
40;BRBAFS01_Gestao_de_Contrato_Controle_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Gestao_de_Contrato_Controle_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
41;BRBAFS01_Gestão_Financeira_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Gestão_Financeira_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
42;BRBAFS01_Governanca_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Governanca_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
43;BRBAFS01_Governança_Ala_Sol_RW;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Governança_Ala_Sol_RW,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
44;BRBAFS01_GSA_RW;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_GSA_RW,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
45;BRBAFS01_Juridico_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Juridico_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
46;BRBAFS01_Lazer_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Lazer_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
47;BRBAFS01_Manutencao_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Manutencao_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
48;BRBAFS01_MM_REGISTROS_RW;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_MM_REGISTROS_RW,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
49;BRBAFS01_OpsReview_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_OpsReview_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
50;BRBAFS01_Orçamento_2017_Recursos_Humanos_RW;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Orçamento_2017_Recursos_Humanos_RW,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
51;BRBAFS01_Orçamento_2018_Área_Recursos_Humanos_RW;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Orçamento_2018_Área_Recursos_Humanos_RW,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
52;BRBAFS01_Premium_Bares_Restaurante_Chefe_de_Fila_RW;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Premium_Bares_Restaurante_Chefe_de_Fila_RW,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
53;BRBAFS01_RecADM_RW;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_RecADM_RW,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
54;BRBAFS01_Relatorios_Gerenciais_Area_Comercial_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Relatorios_Gerenciais_Area_Comercial_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
55;BRBAFS01_Relatorios_Gerenciais_Area_Dir_Operacao_AlaAgua_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Relatorios_Gerenciais_Area_Dir_Operacao_AlaAgua_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
56;BRBAFS01_Relatorios_Gerenciais_Area_Dir_Operacao_AlaTerra_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Relatorios_Gerenciais_Area_Dir_Operacao_AlaTerra_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
57;BRBAFS01_Relatorios_Gerenciais_Area_Dir_Operacao_AreasComuns_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Relatorios_Gerenciais_Area_Dir_Operacao_AreasComuns_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
58;BRBAFS01_Relatorios_Gerenciais_Area_Dir_Operacao_DirOperacao_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Relatorios_Gerenciais_Area_Dir_Operacao_DirOperacao_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
59;BRBAFS01_Relatorios_Gerenciais_Area_Dir_Operacao_Entretenimen_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Relatorios_Gerenciais_Area_Dir_Operacao_Entretenimen_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
60;BRBAFS01_Relatorios_Gerenciais_Area_Dir_Operacao_Hospedagem_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Relatorios_Gerenciais_Area_Dir_Operacao_Hospedagem_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
61;BRBAFS01_Relatorios_Gerenciais_Area_Dir_Operacao_Manutencao_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Relatorios_Gerenciais_Area_Dir_Operacao_Manutencao_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
62;BRBAFS01_Relatorios_Gerenciais_Area_Dir_Operacao_Pousadas_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Relatorios_Gerenciais_Area_Dir_Operacao_Pousadas_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
63;BRBAFS01_Relatorios_Gerenciais_Area_Dir_Operacao_Premium_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Relatorios_Gerenciais_Area_Dir_Operacao_Premium_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
64;BRBAFS01_Relatorios_Gerenciais_Area_Dir_Operacao_Qualidade_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Relatorios_Gerenciais_Area_Dir_Operacao_Qualidade_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
65;BRBAFS01_Relatorios_Gerenciais_Area_Dir_Operacao_Seguranca_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Relatorios_Gerenciais_Area_Dir_Operacao_Seguranca_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
66;BRBAFS01_Relatorios_Gerenciais_Area_Dir_Operacoes_Eventos_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Relatorios_Gerenciais_Area_Dir_Operacoes_Eventos_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
67;BRBAFS01_Relatorios_Gerenciais_Area_Diretoria_Operacoes_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Relatorios_Gerenciais_Area_Diretoria_Operacoes_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
68;BRBAFS01_Relatorios_Gerenciais_Consumo_Tel_Dir_Financeira_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Relatorios_Gerenciais_Consumo_Tel_Dir_Financeira_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
69;BRBAFS01_Relatorios_Gerenciais_Consumo_Tel_Dir_Vacation_Club_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Relatorios_Gerenciais_Consumo_Tel_Dir_Vacation_Club_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
70;BRBAFS01_Relatorios_Gerenciais_Consumo_Tel_Entretenimento_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Relatorios_Gerenciais_Consumo_Tel_Entretenimento_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
71;BRBAFS01_Relatorios_Gerenciais_Consumo_Telefonia_Ala_Agua_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Relatorios_Gerenciais_Consumo_Telefonia_Ala_Agua_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
72;BRBAFS01_Relatorios_Gerenciais_Consumo_Telefonia_Ala_Sol_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Relatorios_Gerenciais_Consumo_Telefonia_Ala_Sol_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
73;BRBAFS01_Relatorios_Gerenciais_Consumo_Telefonia_Ala_Terra_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Relatorios_Gerenciais_Consumo_Telefonia_Ala_Terra_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
74;BRBAFS01_Relatorios_Gerenciais_Consumo_Telefonia_Areas_Comuns_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Relatorios_Gerenciais_Consumo_Telefonia_Areas_Comuns_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
75;BRBAFS01_Relatorios_Gerenciais_Consumo_Telefonia_Auditoria_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Relatorios_Gerenciais_Consumo_Telefonia_Auditoria_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
76;BRBAFS01_Relatorios_Gerenciais_Consumo_Telefonia_Dir_Operacao_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Relatorios_Gerenciais_Consumo_Telefonia_Dir_Operacao_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
77;BRBAFS01_Relatorios_Gerenciais_Consumo_Telefonia_Eventos_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Relatorios_Gerenciais_Consumo_Telefonia_Eventos_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
78;BRBAFS01_Relatorios_Gerenciais_Consumo_Telefonia_Financeiro_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Relatorios_Gerenciais_Consumo_Telefonia_Financeiro_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
79;BRBAFS01_Relatorios_Gerenciais_Consumo_Telefonia_Juridico_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Relatorios_Gerenciais_Consumo_Telefonia_Juridico_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
80;BRBAFS01_Relatorios_Gerenciais_Consumo_Telefonia_Manutencao_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Relatorios_Gerenciais_Consumo_Telefonia_Manutencao_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
81;BRBAFS01_Relatorios_Gerenciais_Consumo_Telefonia_Pousadas_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Relatorios_Gerenciais_Consumo_Telefonia_Pousadas_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
82;BRBAFS01_Relatorios_Gerenciais_Consumo_Telefonia_Premium_RO;Security;Security;Global;aviva.com.br;Unidade Costa do Sauipe/Grupos/Security/FS Legado;CN=BRBAFS01_Relatorios_Gerenciais_Consumo_Telefonia_Premium_RO,OU=FS Legado,OU=Security,OU=Grupos,OU=Unidade Costa do Sauipe,DC=aviva,DC=com,DC=br
